var call, procedure, else;
begin
call := 0;
else := 0;
if odd call + else then
write call
fi;
end 

Lexeme Table:

Lexeme Token   Type
var            29
call           2
,              17
procedure      2
,              17
else           2
;              18
begin          21
call           2
:=             20
0              3
;              18
else           2
:=             20
0              3
;              18
if             23
odd            1
call           2
+              4
else           2
then           24
write          31
call           2
fi             8
;              18
end            22

Token List:
29 2 call 17 2 procedure 17 2 else 18 21 2 call 20 3 0 18 2 else 20 3 0 18 23 1 2 call 4 2 else 24 31 2 call 8 18 22 
Error: program must end with period
